listHead -->(dummy, 0.0, q)-->(q, 0.05194805194805195, F)-->(F, 0.05194805194805195, 9)-->(9, 0.05194805194805195, 8)-->(8, 0.05194805194805195, 6)-->(6, 0.05194805194805195, 3)-->(3, 0.05194805194805195, ')-->(', 0.05194805194805195, ú)-->(ú, 0.1038961038961039, U)-->(U, 0.1038961038961039, S)-->(S, 0.1038961038961039, P)-->(P, 0.1038961038961039, L)-->(L, 0.1038961038961039, B)-->(B, 0.1038961038961039, 1)-->(1, 0.1038961038961039, W)-->(W, 0.15584415584415584, N)-->(N, 0.15584415584415584, C)-->(C, 0.15584415584415584, k)-->(k, 0.2077922077922078, T)-->(T, 0.2077922077922078, I)-->(I, 0.2077922077922078, G)-->(G, 0.2077922077922078, A)-->(A, 0.2077922077922078, .)-->(., 0.7272727272727273, p)-->(p, 0.8311688311688312, y)-->(y, 1.0389610389610389, m)-->(m, 1.0389610389610389, b)-->(b, 1.090909090909091, u)-->(u, 1.4025974025974026, w)-->(w, 1.4545454545454546, v)-->(v, 1.4545454545454546, ,)-->(,, 1.5584415584415585, g)-->(g, 1.6103896103896103, ò)-->(ò, 1.6623376623376624, ñ)-->(ñ, 1.6623376623376624, f)-->(f, 1.9220779220779223, c)-->(c, 1.9740259740259742, l)-->(l, 2.6493506493506493, s)-->(s, 3.168831168831169, d)-->(d, 3.74025974025974, i)-->(i, 4.415584415584416, h)-->(h, 4.987012987012987, r)-->(r, 5.194805194805195, n)-->(n, 5.298701298701299, o)-->(o, 5.974025974025974, a)-->(a, 6.545454545454546, t)-->(t, 8.0, e)-->(e, 10.753246753246753, è)-->(è, 17.246753246753247, NULL)-->NULL

listHead -->(dummy, 0.0, imblhrenuwv.CLBGAo,gsaTI98qFkpòñfdcSPúU1'63WNytè)-->(imblhrenuwv.CLBGAo,gsaTI98qFkpòñfdcSPúU1'63WNytè, 100.0, NULL)-->NULL

listHead -->(dummy, 0.0, q)-->(q, 0.05194805194805195, F)-->(F, 0.05194805194805195, 9)-->(9, 0.05194805194805195, 8)-->(8, 0.05194805194805195, 6)-->(6, 0.05194805194805195, 3)-->(3, 0.05194805194805195, ')-->(', 0.05194805194805195, 63)-->(63, 0.1038961038961039, 98)-->(98, 0.1038961038961039, qF)-->(qF, 0.1038961038961039, ú)-->(ú, 0.1038961038961039, U)-->(U, 0.1038961038961039, S)-->(S, 0.1038961038961039, P)-->(P, 0.1038961038961039, L)-->(L, 0.1038961038961039, B)-->(B, 0.1038961038961039, 1)-->(1, 0.1038961038961039, '63)-->('63, 0.15584415584415584, W)-->(W, 0.15584415584415584, N)-->(N, 0.15584415584415584, C)-->(C, 0.15584415584415584, LB)-->(LB, 0.2077922077922078, SP)-->(SP, 0.2077922077922078, úU)-->(úU, 0.2077922077922078, 98qF)-->(98qF, 0.2077922077922078, k)-->(k, 0.2077922077922078, T)-->(T, 0.2077922077922078, I)-->(I, 0.2077922077922078, G)-->(G, 0.2077922077922078, A)-->(A, 0.2077922077922078, 1'63)-->(1'63, 0.2597402597402597, WN)-->(WN, 0.3116883116883117, CLB)-->(CLB, 0.36363636363636365, GA)-->(GA, 0.4155844155844156, TI)-->(TI, 0.4155844155844156, 98qFk)-->(98qFk, 0.4155844155844156, SPúU)-->(SPúU, 0.4155844155844156, 1'63WN)-->(1'63WN, 0.5714285714285714, .)-->(., 0.7272727272727273, CLBGA)-->(CLBGA, 0.7792207792207793, TI98qFk)-->(TI98qFk, 0.8311688311688312, p)-->(p, 0.8311688311688312, SPúU1'63WN)-->(SPúU1'63WN, 0.987012987012987, y)-->(y, 1.0389610389610389, m)-->(m, 1.0389610389610389, b)-->(b, 1.090909090909091, u)-->(u, 1.4025974025974026, w)-->(w, 1.4545454545454546, v)-->(v, 1.4545454545454546, .CLBGA)-->(.CLBGA, 1.5064935064935066, ,)-->(,, 1.5584415584415585, g)-->(g, 1.6103896103896103, TI98qFkp)-->(TI98qFkp, 1.6623376623376624, ò)-->(ò, 1.6623376623376624, ñ)-->(ñ, 1.6623376623376624, f)-->(f, 1.9220779220779223, c)-->(c, 1.9740259740259742, SPúU1'63WNy)-->(SPúU1'63WNy, 2.0259740259740258, mb)-->(mb, 2.12987012987013, l)-->(l, 2.6493506493506493, uw)-->(uw, 2.857142857142857, v.CLBGA)-->(v.CLBGA, 2.961038961038961, ,g)-->(,g, 3.1688311688311686, s)-->(s, 3.168831168831169, TI98qFkpò)-->(TI98qFkpò, 3.324675324675325, ñf)-->(ñf, 3.5844155844155847, d)-->(d, 3.74025974025974, cSPúU1'63WNy)-->(cSPúU1'63WNy, 4.0, i)-->(i, 4.415584415584416, mbl)-->(mbl, 4.779220779220779, h)-->(h, 4.987012987012987, r)-->(r, 5.194805194805195, n)-->(n, 5.298701298701299, uwv.CLBGA)-->(uwv.CLBGA, 5.818181818181818, o)-->(o, 5.974025974025974, ,gs)-->(,gs, 6.337662337662337, a)-->(a, 6.545454545454546, TI98qFkpòñf)-->(TI98qFkpòñf, 6.90909090909091, dcSPúU1'63WNy)-->(dcSPúU1'63WNy, 7.74025974025974, t)-->(t, 8.0, imbl)-->(imbl, 9.194805194805195, hr)-->(hr, 10.181818181818182, e)-->(e, 10.753246753246753, nuwv.CLBGA)-->(nuwv.CLBGA, 11.116883116883116, o,gs)-->(o,gs, 12.311688311688311, aTI98qFkpòñf)-->(aTI98qFkpòñf, 13.454545454545457, dcSPúU1'63WNyt)-->(dcSPúU1'63WNyt, 15.74025974025974, è)-->(è, 17.246753246753247, imblhr)-->(imblhr, 19.376623376623378, enuwv.CLBGA)-->(enuwv.CLBGA, 21.87012987012987, o,gsaTI98qFkpòñf)-->(o,gsaTI98qFkpòñf, 25.766233766233768, dcSPúU1'63WNytè)-->(dcSPúU1'63WNytè, 32.98701298701299, imblhrenuwv.CLBGA)-->(imblhrenuwv.CLBGA, 41.246753246753244, o,gsaTI98qFkpòñfdcSPúU1'63WNytè)-->(o,gsaTI98qFkpòñfdcSPúU1'63WNytè, 58.753246753246756, NULL)-->NULL

Char    Prob           Code           #Bits   Entropy        
=====================================================
q       0.051948       10110001010    11      0.571429       
F       0.051948       10110001011    11      0.571429       
9       0.051948       10110001000    11      0.571429       
8       0.051948       10110001001    11      0.571429       
6       0.051948       110011010110   12      0.623377       
3       0.051948       110011010111   12      0.623377       
'       0.051948       11001101010    11      0.571429       
ú       0.103896       1100110010     10      1.038961       
U       0.103896       1100110011     10      1.038961       
S       0.103896       1100110000     10      1.038961       
P       0.103896       1100110001     10      1.038961       
L       0.103896       0111111010     10      1.038961       
B       0.103896       0111111011     10      1.038961       
1       0.103896       1100110100     10      1.038961       
W       0.155844       1100110110     10      1.558442       
N       0.155844       1100110111     10      1.558442       
C       0.155844       011111100      9       1.402597       
k       0.207792       101100011      9       1.870130       
T       0.207792       101100000      9       1.870130       
I       0.207792       101100001      9       1.870130       
G       0.207792       011111110      9       1.870130       
A       0.207792       011111111      9       1.870130       
.       0.727273       0111110        7       5.090909       
p       0.831169       1011001        7       5.818182       
y       1.038961       1100111        7       7.272727       
m       1.038961       000100         6       6.233766       
b       1.090909       000101         6       6.545455       
u       1.402597       011100         6       8.415584       
w       1.454545       011101         6       8.727273       
v       1.454545       011110         6       8.727273       
,       1.558442       100100         6       9.350649       
g       1.610390       100101         6       9.662338       
ò       1.662338       101101         6       9.974026       
ñ       1.662338       101110         6       9.974026       
f       1.922078       101111         6       11.532468      
c       1.974026       110010         6       11.844156      
l       2.649351       00011          5       13.246753      
s       3.168831       10011          5       15.844156      
d       3.740260       11000          5       18.701299      
i       4.415584       0000           4       17.662338      
h       4.987013       0010           4       19.948052      
r       5.194805       0011           4       20.779221      
n       5.298701       0110           4       21.194805      
o       5.974026       1000           4       23.896104      
a       6.545455       1010           4       26.181818      
t       8.000000       1101           4       32.000000      
e       10.753247      010            3       32.259740      
è       17.246753      111            3       51.740260      


